nohup: 忽略输入
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings.feather
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hs_hgnc_tfs.txt
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/motifs-v9-nr.hgnc-m0.001-o0.0.tbl

2023-01-03 17:13:32,237 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.

2023-01-03 17:13:32,475 - pyscenic.cli.pyscenic - INFO - Inferring regulatory networks.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
/data/home/luchunlin/.conda/envs/pyscenic/lib/python3.7/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37109 instead
  f"Port {expected} is already in use.\n"
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.

2023-01-03 17:35:25,547 - pyscenic.cli.pyscenic - INFO - Writing results to file.
preparing dask client
parsing input
creating dask graph
20 partitions
computing dask graph
not shutting down client, client was created externally
finished

2023-01-03 17:35:37,063 - pyscenic.cli.pyscenic - INFO - Creating modules.

2023-01-03 17:35:37,927 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.

2023-01-03 17:35:38,259 - pyscenic.utils - INFO - Calculating Pearson correlations.

2023-01-03 17:35:38,652 - pyscenic.utils - WARNING - Note on correlation calculation: the default behaviour for calculating the correlations has changed after pySCENIC verion 0.9.16. Previously, the default was to calculate the correlation between a TF and target gene using only cells with non-zero expression values (mask_dropouts=True). The current default is now to use all cells to match the behavior of the R verision of SCENIC. The original settings can be retained by setting 'rho_mask_dropouts=True' in the modules_from_adjacencies function, or '--mask_dropouts' from the CLI.
	Dropout masking is currently set to [True].

2023-01-03 17:35:45,767 - pyscenic.utils - INFO - Creating modules.

2023-01-03 17:36:23,596 - pyscenic.cli.pyscenic - INFO - Loading databases.

2023-01-03 17:36:23,704 - pyscenic.cli.pyscenic - INFO - Calculating regulons.

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed | 51.7s
[                                        ] | 0% Completed | 51.8s
[                                        ] | 0% Completed | 51.9s
[                                        ] | 0% Completed | 52.0s
[                                        ] | 0% Completed | 52.1s
[                                        ] | 0% Completed | 52.2s
[                                        ] | 0% Completed | 52.3s
[                                        ] | 0% Completed | 52.4s
[                                        ] | 0% Completed | 52.5s
[                                        ] | 0% Completed | 52.6s
[                                        ] | 0% Completed | 52.7s
[                                        ] | 0% Completed | 52.8s
[                                        ] | 0% Completed | 52.9s
[                                        ] | 0% Completed | 53.0s
[                                        ] | 0% Completed | 53.1s
[                                        ] | 0% Completed | 53.2s
[                                        ] | 0% Completed | 53.3s
[                                        ] | 0% Completed | 53.4s
[                                        ] | 0% Completed | 53.5s
[                                        ] | 0% Completed | 53.6s
[                                        ] | 0% Completed | 53.7s
[                                        ] | 0% Completed | 53.8s
[                                        ] | 0% Completed | 53.9s
[                                        ] | 0% Completed | 54.0s
[                                        ] | 0% Completed | 54.1s
[                                        ] | 0% Completed | 54.2s
[                                        ] | 0% Completed | 54.3s
[                                        ] | 0% Completed | 54.4s
[                                        ] | 0% Completed | 54.5s
[                                        ] | 0% Completed | 54.6s
[                                        ] | 0% Completed | 54.7s
[                                        ] | 0% Completed | 54.8s
[                                        ] | 0% Completed | 54.9s
[                                        ] | 0% Completed | 55.0s
[                                        ] | 0% Completed | 55.1s
[                                        ] | 0% Completed | 55.2s
[                                        ] | 0% Completed | 55.3s
2023-01-03 17:37:20,008 - pyscenic.transform - WARNING - Less than 80% of the genes in ARNTL could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[                                        ] | 0% Completed | 55.4s
[                                        ] | 0% Completed | 55.5s
[                                        ] | 0% Completed | 55.6s
[                                        ] | 0% Completed | 55.7s
[                                        ] | 0% Completed | 55.8s
[                                        ] | 0% Completed | 55.9s
[                                        ] | 0% Completed | 56.0s
[                                        ] | 0% Completed | 56.1s
[                                        ] | 0% Completed | 56.2s
[                                        ] | 0% Completed | 56.3s
[                                        ] | 0% Completed | 56.4s
[                                        ] | 0% Completed | 56.5s
[                                        ] | 0% Completed | 56.6s
[                                        ] | 0% Completed | 56.7s
[                                        ] | 0% Completed | 56.8s
[                                        ] | 0% Completed | 56.9s
[                                        ] | 0% Completed | 57.0s
[                                        ] | 0% Completed | 57.1s
[                                        ] | 0% Completed | 57.2s
[                                        ] | 0% Completed | 57.3s
[                                        ] | 0% Completed | 57.4s
[                                        ] | 0% Completed | 57.5s
[                                        ] | 0% Completed | 57.6s
[                                        ] | 0% Completed | 57.7s
[                                        ] | 0% Completed | 57.8s
[                                        ] | 0% Completed | 57.9s
[                                        ] | 0% Completed | 58.0s
[                                        ] | 0% Completed | 58.1s
[                                        ] | 0% Completed | 58.2s
[                                        ] | 0% Completed | 58.3s
[                                        ] | 1% Completed | 58.4s
[#                                       ] | 2% Completed | 58.5s
[#                                       ] | 2% Completed | 58.6s
[#                                       ] | 2% Completed | 58.7s
[#                                       ] | 2% Completed | 58.8s
[#                                       ] | 2% Completed | 58.9s
[#                                       ] | 2% Completed | 59.0s
[#                                       ] | 2% Completed | 59.1s
[#                                       ] | 2% Completed | 59.2s
[#                                       ] | 2% Completed | 59.3s
[#                                       ] | 2% Completed | 59.4s
[#                                       ] | 2% Completed | 59.5s
[#                                       ] | 2% Completed | 59.6s
[#                                       ] | 2% Completed | 59.7s
[#                                       ] | 2% Completed | 59.8s
[#                                       ] | 2% Completed | 59.9s
[#                                       ] | 2% Completed | 60.0s
[#                                       ] | 2% Completed |  1min  0.1s
[#                                       ] | 2% Completed |  1min  0.2s
[#                                       ] | 2% Completed |  1min  0.3s
[#                                       ] | 2% Completed |  1min  0.4s
[#                                       ] | 2% Completed |  1min  0.5s
[#                                       ] | 2% Completed |  1min  0.6s
[#                                       ] | 2% Completed |  1min  0.7s
[#                                       ] | 2% Completed |  1min  0.8s
[#                                       ] | 2% Completed |  1min  0.9s
[#                                       ] | 2% Completed |  1min  1.0s
[#                                       ] | 2% Completed |  1min  1.1s
[#                                       ] | 2% Completed |  1min  1.2s
[#                                       ] | 2% Completed |  1min  1.3s
[#                                       ] | 2% Completed |  1min  1.4s
[#                                       ] | 2% Completed |  1min  1.5s
[#                                       ] | 2% Completed |  1min  1.6s
[#                                       ] | 2% Completed |  1min  1.7s
[#                                       ] | 2% Completed |  1min  1.8s
[#                                       ] | 2% Completed |  1min  1.9s
[#                                       ] | 2% Completed |  1min  2.0s
[#                                       ] | 2% Completed |  1min  2.1s
[#                                       ] | 2% Completed |  1min  2.2s
[#                                       ] | 2% Completed |  1min  2.3s
[#                                       ] | 2% Completed |  1min  2.4s
[#                                       ] | 2% Completed |  1min  2.5s
[#                                       ] | 2% Completed |  1min  2.6s
[#                                       ] | 2% Completed |  1min  2.7s
[#                                       ] | 2% Completed |  1min  2.8s
[#                                       ] | 2% Completed |  1min  2.9s
[#                                       ] | 2% Completed |  1min  3.0s
[#                                       ] | 2% Completed |  1min  3.1s
[#                                       ] | 2% Completed |  1min  3.2s
[#                                       ] | 2% Completed |  1min  3.3s
[#                                       ] | 2% Completed |  1min  3.4s
[#                                       ] | 2% Completed |  1min  3.5s
[#                                       ] | 2% Completed |  1min  3.6s
[#                                       ] | 2% Completed |  1min  3.7s
[#                                       ] | 2% Completed |  1min  3.8s
[#                                       ] | 2% Completed |  1min  3.9s
[#                                       ] | 2% Completed |  1min  4.0s
[#                                       ] | 2% Completed |  1min  4.1s
[#                                       ] | 2% Completed |  1min  4.2s
[#                                       ] | 2% Completed |  1min  4.3s
[#                                       ] | 2% Completed |  1min  4.4s
[#                                       ] | 2% Completed |  1min  4.5s
[#                                       ] | 2% Completed |  1min  4.6s
[#                                       ] | 2% Completed |  1min  4.7s
[#                                       ] | 2% Completed |  1min  4.8s
[#                                       ] | 2% Completed |  1min  4.9s
[#                                       ] | 2% Completed |  1min  5.0s
[#                                       ] | 2% Completed |  1min  5.1s
[#                                       ] | 2% Completed |  1min  5.2s
[#                                       ] | 2% Completed |  1min  5.3s
[#                                       ] | 2% Completed |  1min  5.4s
[#                                       ] | 2% Completed |  1min  5.5s
[#                                       ] | 2% Completed |  1min  5.6s
[#                                       ] | 2% Completed |  1min  5.7s
[#                                       ] | 2% Completed |  1min  5.8s
[#                                       ] | 2% Completed |  1min  5.9s
[#                                       ] | 2% Completed |  1min  6.0s
[#                                       ] | 2% Completed |  1min  6.1s
[#                                       ] | 2% Completed |  1min  6.2s
[#                                       ] | 2% Completed |  1min  6.3s
[#                                       ] | 2% Completed |  1min  6.4s
[#                                       ] | 2% Completed |  1min  6.5s
[#                                       ] | 2% Completed |  1min  6.6s
[#                                       ] | 2% Completed |  1min  6.7s
[#                                       ] | 2% Completed |  1min  6.8s
2023-01-03 17:37:31,530 - pyscenic.transform - WARNING - Less than 80% of the genes in Regulon for ARNTL could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[#                                       ] | 2% Completed |  1min  6.9s
[#                                       ] | 2% Completed |  1min  7.0s
[#                                       ] | 2% Completed |  1min  7.1s
[#                                       ] | 2% Completed |  1min  7.2s
[#                                       ] | 2% Completed |  1min  7.3s
[#                                       ] | 2% Completed |  1min  7.4s
[#                                       ] | 2% Completed |  1min  7.5s
[#                                       ] | 2% Completed |  1min  7.6s
[#                                       ] | 2% Completed |  1min  7.7s
[#                                       ] | 2% Completed |  1min  7.8s
[#                                       ] | 2% Completed |  1min  7.9s
[#                                       ] | 2% Completed |  1min  8.0s
[#                                       ] | 2% Completed |  1min  8.1s
[#                                       ] | 2% Completed |  1min  8.2s
[#                                       ] | 2% Completed |  1min  8.3s
[#                                       ] | 2% Completed |  1min  8.4s
[#                                       ] | 2% Completed |  1min  8.5s
[#                                       ] | 2% Completed |  1min  8.6s
[#                                       ] | 2% Completed |  1min  8.7s
[#                                       ] | 2% Completed |  1min  8.8s
[#                                       ] | 2% Completed |  1min  8.9s
[#                                       ] | 2% Completed |  1min  9.0s
[#                                       ] | 2% Completed |  1min  9.1s
[#                                       ] | 2% Completed |  1min  9.2s
[#                                       ] | 2% Completed |  1min  9.3s
[#                                       ] | 2% Completed |  1min  9.4s
[#                                       ] | 2% Completed |  1min  9.5s
[#                                       ] | 2% Completed |  1min  9.6s
[#                                       ] | 2% Completed |  1min  9.7s
[#                                       ] | 2% Completed |  1min  9.8s
[#                                       ] | 2% Completed |  1min  9.9s
[#                                       ] | 2% Completed |  1min 10.0s
[#                                       ] | 2% Completed |  1min 10.1s
[#                                       ] | 2% Completed |  1min 10.2s
[#                                       ] | 2% Completed |  1min 10.3s
[#                                       ] | 2% Completed |  1min 10.4s
[#                                       ] | 2% Completed |  1min 10.5s
[#                                       ] | 2% Completed |  1min 10.6s
[#                                       ] | 2% Completed |  1min 10.7s
[#                                       ] | 2% Completed |  1min 10.8s
[#                                       ] | 2% Completed |  1min 10.9s
[#                                       ] | 2% Completed |  1min 11.0s
[#                                       ] | 2% Completed |  1min 11.1s
[#                                       ] | 2% Completed |  1min 11.2s
[#                                       ] | 2% Completed |  1min 11.3s
[#                                       ] | 2% Completed |  1min 11.4s
[#                                       ] | 2% Completed |  1min 11.5s
[#                                       ] | 2% Completed |  1min 11.6s
[#                                       ] | 2% Completed |  1min 11.7s
[#                                       ] | 2% Completed |  1min 11.8s
[#                                       ] | 2% Completed |  1min 11.9s
[#                                       ] | 2% Completed |  1min 12.0s
[#                                       ] | 2% Completed |  1min 12.1s
[#                                       ] | 2% Completed |  1min 12.2s
[#                                       ] | 2% Completed |  1min 12.3s
[#                                       ] | 2% Completed |  1min 12.4s
[#                                       ] | 2% Completed |  1min 12.5s
[#                                       ] | 2% Completed |  1min 12.6s
[#                                       ] | 2% Completed |  1min 12.7s
[#                                       ] | 2% Completed |  1min 12.8s
[#                                       ] | 2% Completed |  1min 12.9s
[#                                       ] | 2% Completed |  1min 13.0s
[#                                       ] | 2% Completed |  1min 13.1s
[#                                       ] | 2% Completed |  1min 13.2s
[#                                       ] | 2% Completed |  1min 13.3s
[#                                       ] | 2% Completed |  1min 13.4s
[#                                       ] | 2% Completed |  1min 13.5s
[#                                       ] | 2% Completed |  1min 13.6s
[#                                       ] | 2% Completed |  1min 13.7s
[#                                       ] | 2% Completed |  1min 13.8s
[#                                       ] | 2% Completed |  1min 13.9s
[#                                       ] | 2% Completed |  1min 14.0s
[#                                       ] | 2% Completed |  1min 14.1s
[#                                       ] | 2% Completed |  1min 14.2s
[#                                       ] | 2% Completed |  1min 14.3s
[#                                       ] | 2% Completed |  1min 14.4s
[#                                       ] | 2% Completed |  1min 14.5s
[#                                       ] | 2% Completed |  1min 14.6s
[#                                       ] | 2% Completed |  1min 14.7s
[#                                       ] | 2% Completed |  1min 14.8s
[#                                       ] | 2% Completed |  1min 14.9s
2023-01-03 17:37:39,675 - pyscenic.transform - WARNING - Less than 80% of the genes in BACH1 could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[#                                       ] | 2% Completed |  1min 15.0s
[#                                       ] | 2% Completed |  1min 15.1s
[#                                       ] | 2% Completed |  1min 15.2s
[#                                       ] | 2% Completed |  1min 15.3s
[#                                       ] | 2% Completed |  1min 15.4s
[#                                       ] | 2% Completed |  1min 15.5s
[#                                       ] | 2% Completed |  1min 15.6s
[#                                       ] | 2% Completed |  1min 15.7s
[#                                       ] | 2% Completed |  1min 15.8s
[#                                       ] | 2% Completed |  1min 15.9s
[#                                       ] | 2% Completed |  1min 16.0s
[#                                       ] | 2% Completed |  1min 16.1s
[#                                       ] | 2% Completed |  1min 16.2s
[#                                       ] | 2% Completed |  1min 16.3s
